row_index,failure_type,actual_grade,predicted_grade,title,start_date,genre_group,venue,venue_type,organizer_type,organizer
32,D/E 내부 혼동,D,E,연극 <돌아온다>,2022-05-07,연극,CJ 토월극장,대형,대관,(주)더블케이엔터테인먼트
36,D/E 내부 혼동,D,E,[2022 대한민국오페라페스티벌] 허왕후,2022-05-14,오페라,오페라극장,대형,대관,(재)김해문화재단 김해문화의전당
128,D/E 내부 혼동,D,E,"2023 예술의전당 연극 <추남, 미녀>",2023-04-12,연극,자유소극장,소극장,기획,예술의전당
147,D/E 내부 혼동,D,E,[2023 대한민국오페라페스티벌] 라 트라비아타,2023-05-19,뮤지컬,오페라극장,대형,대관,(사)글로리아오페라단
160,D/E 내부 혼동,D,E,[2023발레축제]기획공연 발레 오디세이,2023-06-16,발레,CJ 토월극장,대형,대관,대한민국발레축제추진단
163,D/E 내부 혼동,D,E,국립오페라단 정기공연 오페라 <일 트로바토레>,2023-06-22,오페라,오페라극장,대형,대관,국립오페라단
178,D/E 내부 혼동,D,E,뮤지컬 <그날들> 10주년 기념 공연,2023-07-12,뮤지컬,오페라극장,대형,대관,(주)인사이트엔터테인먼트
180,D/E 내부 혼동,D,E,아트 서커스 <두 바퀴 자전거> 2023 어린이 가족 페스티벌,2023-08-11,기타(복합),자유소극장,소극장,기획,예술의전당
234,D/E 내부 혼동,D,E,그레이트 오페라 시리즈 Ⅰ 라보엠 (푸치니 서거100주년 기념),2023-11-17,오페라,오페라극장,대형,대관,솔오페라단
257,D/E 내부 혼동,D,E,폴리팝(두들팝ver.2),2023-12-21,연극,자유소극장,소극장,대관,브러쉬씨어터 유한책임회사
319,D/E 내부 혼동,D,E,국립현대무용단 `정글`,2024-04-11,무용,CJ 토월극장,대형,대관,재단법인국립현대무용단
368,D/E 내부 혼동,D,E,국립발레단_돈키호테,2024-06-05,발레,오페라극장,대형,대관,(재)국립발레단
373,D/E 내부 혼동,D,E,[2024 발레축제]라이프 오브 발레리노 / 화양연화,2024-06-11,발레,CJ 토월극장,대형,대관,(사)서울발레시어터
380,D/E 내부 혼동,D,E,4월은 너의 거짓말,2024-06-28,뮤지컬,CJ 토월극장,대형,대관,EMK뮤지컬컴퍼니
386,D/E 내부 혼동,D,E,"아디오스 피아졸라, 라이브탱고",2024-07-06,클래식,콘서트홀,대형,대관,(주)스톰프뮤직
395,D/E 내부 혼동,D,E,파리 오페라 발레 에투알 갈라 2024,2024-07-20,발레,오페라극장,대형,대관,에투알 클래식
440,D/E 내부 혼동,D,E,국립오페라단 정기공연 오페라 <탄호이저>,2024-10-17,오페라,오페라극장,대형,대관,국립오페라단
442,D/E 내부 혼동,D,E,2024 예술의전당 토월정통연극 <햄릿>,2024-10-18,연극,CJ 토월극장,대형,기획,예술의전당
449,D/E 내부 혼동,D,E,국립발레단_라 바야데르,2024-10-30,발레,오페라극장,대형,대관,(재)국립발레단
469,D/E 내부 혼동,D,E,국립오페라단 정기공연 오페라 <서부의 아가씨>,2024-12-05,오페라,오페라극장,대형,대관,국립오페라단
78,D/E 내부 혼동,E,D,국립오페라단 정기공연 4 <라보엠>,2022-12-01,오페라,오페라극장,대형,대관,국립오페라단
81,D/E 내부 혼동,E,D,한화생명과 함께하는 예술의전당 11시 콘서트(12월),2022-12-08,클래식,콘서트홀,대형,기획,예술의전당
101,D/E 내부 혼동,E,D,빈 소년합창단 신년음악회 (4일),2023-02-04,클래식,콘서트홀,대형,대관,크레디아뮤직앤아티스트
130,D/E 내부 혼동,E,D,신세계와 함께하는 2023 예술의전당 토요콘서트(4월),2023-04-15,클래식,콘서트홀,대형,기획,예술의전당
135,D/E 내부 혼동,E,D,국립오페라단 정기공연 오페라 <맥베스>,2023-04-27,오페라,오페라극장,대형,대관,국립오페라단
342,D/E 내부 혼동,E,D,한화생명과 함께하는 예술의전당 11시 콘서트(5월),2024-05-09,클래식,콘서트홀,대형,기획,예술의전당
398,D/E 내부 혼동,E,D,연극 <우산도둑> 2024 어린이 가족 페스티벌,2024-07-26,연극,자유소극장,소극장,기획,예술의전당
461,D/E 내부 혼동,E,D,오페라 <라 트라비아타>,2024-11-23,오페라,오페라극장,대형,대관,국립오페라단
369,취약 등급 누락,D,B,유키 구라모토 내한 25주년 기념 콘서트,2024-06-07,클래식,콘서트홀,대형,대관,크레디아뮤직앤아티스트
2,취약 등급 누락,D,C,코리안심포니 예술감독 다비트 라일란트 취임연주회 - 빛을 향해,2022-01-23,클래식,콘서트홀,대형,대관,(재)국립심포니오케스트라
4,취약 등급 누락,D,C,KBS교향악단 제774회 정기연주회(1.28),2022-01-28,클래식,콘서트홀,대형,대관,(재)KBS 교향악단
5,취약 등급 누락,D,C,2022 서울시향 오스모 벤스케의 모차르트 레퀴엠 ②,2022-01-30,클래식,콘서트홀,대형,대관,(재)서울시립교향악단
14,취약 등급 누락,D,C,KBS교향악단 제776회 정기연주회,2022-03-24,클래식,콘서트홀,대형,대관,(재)KBS 교향악단
34,취약 등급 누락,D,C,2022 서울시향 오스모 벤스케의 말러 교향곡 10번,2022-05-13,클래식,콘서트홀,대형,대관,(재)서울시립교향악단
41,취약 등급 누락,D,C,KBS교향악단 제778회 정기연주회,2022-05-26,클래식,콘서트홀,대형,대관,(재)KBS 교향악단
42,취약 등급 누락,D,C,국립심포니 : 피네건 다우니 디어의 전람회의 그림,2022-05-29,클래식,콘서트홀,대형,대관,(재)국립심포니오케스트라
48,취약 등급 누락,D,C,The Class Concert with 임동혁,2022-06-09,클래식,콘서트홀,대형,대관,영음예술기획
49,취약 등급 누락,D,C,2022 서울시향 티에리 피셔의 라벨 다프니스와 클로에 ①,2022-06-10,클래식,콘서트홀,대형,대관,(재)서울시립교향악단
50,취약 등급 누락,D,C,< Amigo : 박규희 x 박종성 >,2022-06-14,클래식,콘서트홀,대형,대관,(주)뮤직앤아트컴퍼니
52,취약 등급 누락,D,C,소프라노 안젤라 게오르규 내한공연,2022-06-26,클래식,콘서트홀,대형,대관,서울콘서트매니지먼트
54,취약 등급 누락,D,C,몬트리올 심포니 오케스트라 내한공연 with 힐러리 한,2022-07-06,클래식,콘서트홀,대형,대관,(주)인아츠프로덕션
55,취약 등급 누락,D,C,쾰른 귀르체니히 오케스트라,2022-07-08,클래식,콘서트홀,대형,대관,(주)빈체로
62,취약 등급 누락,D,C,한국-오스트리아 수교 130주년 기념 : 브루크너 오케스트라 린츠 내한공연,2022-10-26,클래식,콘서트홀,대형,대관,(주)인아츠프로덕션
80,취약 등급 누락,D,C,한화클래식 2022: 율리아 레즈네바와 베니스 바로크 오케스트라,2022-12-03,클래식,콘서트홀,대형,대관,제이에스바흐
82,취약 등급 누락,D,C,국립심포니 : DRs Pick Ⅳ - 천지창조,2022-12-09,클래식,콘서트홀,대형,대관,(재)국립심포니오케스트라
84,취약 등급 누락,D,C,파보 예르비 & 도이치 캄머필하모닉,2022-12-15,클래식,콘서트홀,대형,대관,(주)빈체로
89,취약 등급 누락,D,C,프랑스 스트라스부르 국립 오케스트라 공연,2022-12-20,클래식,콘서트홀,대형,대관,라보라 예술기획
90,취약 등급 누락,D,C,조수미 and 프렌즈 - In Love,2022-12-23,클래식,콘서트홀,대형,대관,크레디아뮤직앤아티스트
91,취약 등급 누락,D,C,KBS교향악단 제785회 정기연주회,2022-12-24,클래식,콘서트홀,대형,대관,(재)KBS 교향악단
109,취약 등급 누락,D,C,콜레기움 보칼레 서울의 바흐 마태 수난곡,2023-03-02,클래식,콘서트홀,대형,대관,콜레기움 보칼레 서울
110,취약 등급 누락,D,C,쇼팽 피아노 콩쿠르 우승자 브루스 리우 피아노 리사이틀,2023-03-04,클래식,콘서트홀,대형,대관,(주)마스트미디어
113,취약 등급 누락,D,C,정명훈 & 드레스덴 슈타츠카펠레 브람스 교향곡 전곡(3.7),2023-03-07,클래식,콘서트홀,대형,대관,(주)빈체로
118,취약 등급 누락,D,C,부산엑스포 유치 기원 신춘음악회,2023-03-23,클래식,콘서트홀,대형,대관,(재)국립심포니오케스트라
121,취약 등급 누락,D,C,밤베르크 심포니,2023-03-29,클래식,콘서트홀,대형,대관,(주)빈체로
123,취약 등급 누락,D,C,KBS교향악단 제788회 정기연주회,2023-04-01,클래식,콘서트홀,대형,대관,(재)KBS 교향악단
124,취약 등급 누락,D,C,영국소년합창단 리베라 내한공연 <Forever>,2023-04-05,클래식,콘서트홀,대형,대관,서울예술기획(주)
134,취약 등급 누락,D,C,브레멘필하모닉 첫 서울공연,2023-04-25,클래식,콘서트홀,대형,대관,라보라 예술기획
167,취약 등급 누락,D,C,루체른 심포니 & 아우구스틴 하델리히,2023-06-27,클래식,콘서트홀,대형,대관,(주)빈체로
175,취약 등급 누락,D,C,루돌프 부흐빈더 베토벤 피아노 소나타 전곡 Ⅵ,2023-07-08,클래식,콘서트홀,대형,대관,(주)빈체로
186,취약 등급 누락,D,C,"2023 국립합창단 여름합창축제Ⅰ<칼 오르프, `카르미나 부라나`>",2023-08-30,클래식,콘서트홀,대형,대관,(재)국립합창단
187,취약 등급 누락,D,C,KBS교향악단 제793회 정기연주회,2023-09-01,클래식,콘서트홀,대형,대관,(재)KBS 교향악단
204,취약 등급 누락,D,C,런던 필하모닉,2023-10-07,클래식,콘서트홀,대형,대관,(주)빈체로
208,취약 등급 누락,D,C,취리히 톤할레 오케스트라,2023-10-13,클래식,콘서트홀,대형,대관,(주)빈체로
231,취약 등급 누락,D,C,안드리스 넬손스 & 라이프치히 게반트하우스 오케스트라(11.16),2023-11-16,클래식,콘서트홀,대형,대관,(주)마스트미디어
242,취약 등급 누락,D,C,2023 서울시향 얍 판 츠베덴의 베토벤 삼중 협주곡 ②,2023-12-01,클래식,콘서트홀,대형,대관,(재)서울시립교향악단
248,취약 등급 누락,D,C,경기필 마스터피스 시리즈 XI <스트라빈스키 봄의 제전>,2023-12-08,클래식,콘서트홀,대형,대관,재단법인 경기아트센터
264,취약 등급 누락,D,C,2023 리처드 용재 오닐 송년 콘서트,2023-12-29,클래식,콘서트홀,대형,대관,크레디아뮤직앤아티스트
271,취약 등급 누락,D,C,필하모닉 앙상블(빈 필하모닉 멤버 13인) 2024 신년음악회,2024-01-07,클래식,콘서트홀,대형,대관,(주)두미르
281,취약 등급 누락,D,C,한수진과 브리티시 오리지널,2024-02-07,클래식,콘서트홀,대형,대관,주식회사 에스에이치아트앤클래식
289,취약 등급 누락,D,C,강남심포니오케스트라 제103회 정기연주회,2024-02-21,클래식,콘서트홀,대형,대관,재단법인 강남문화재단
292,취약 등급 누락,D,C,KBS교향악단 제799회 정기연주회,2024-02-24,클래식,콘서트홀,대형,대관,(재)KBS 교향악단
293,취약 등급 누락,D,C,라파우 블레하츠 피아노 리사이틀,2024-02-27,클래식,콘서트홀,대형,대관,(주)마스트미디어
295,취약 등급 누락,D,C,드미트리 시쉬킨 피아노 리사이틀,2024-03-01,클래식,콘서트홀,대형,대관,주식회사 엔오에이(NOA Inc.)
304,취약 등급 누락,D,C,경기필하모닉 마스터즈 시리즈 I _ 베토벤 교향곡 3번,2024-03-15,클래식,콘서트홀,대형,대관,재단법인 경기아트센터
310,취약 등급 누락,D,C,2024 서울시향 얍 판 츠베덴과 토머스 햄프슨 ①,2024-03-28,클래식,콘서트홀,대형,대관,(재)서울시립교향악단
312,취약 등급 누락,D,C,KBS교향악단 제800회 정기연주회,2024-03-29,클래식,콘서트홀,대형,대관,(재)KBS 교향악단
345,취약 등급 누락,D,C,힐러리 한 & 안드레아스 해플리거 듀오 리사이틀,2024-05-11,클래식,콘서트홀,대형,대관,(주)마스트미디어
367,취약 등급 누락,D,C,강남심포니오케스트라 제105회 정기연주회,2024-06-05,클래식,콘서트홀,대형,대관,재단법인 강남문화재단
371,취약 등급 누락,D,C,필하모니코리아 정기연주회,2024-06-08,클래식,콘서트홀,대형,대관,(주)더브릿지컴퍼니
372,취약 등급 누락,D,C,당 타이 손 피아노 리사이틀,2024-06-09,클래식,콘서트홀,대형,대관,(주)마스트미디어
379,취약 등급 누락,D,C,루돌프 부흐빈더 베토벤 피아노 협주곡 전곡Ⅰ,2024-06-26,클래식,콘서트홀,대형,대관,(주)빈체로
404,취약 등급 누락,D,C,고잉홈프로젝트: 베토벤 전곡 시리즈 4. 전원 교향곡 외,2024-08-13,클래식,콘서트홀,대형,대관,고잉홈프로젝트
423,취약 등급 누락,D,C,마리아 조앙 피레스 피아노 리사이틀,2024-09-20,클래식,콘서트홀,대형,대관,(주)인아츠프로덕션
439,취약 등급 누락,D,C,콘체르토 마라톤 프로젝트 - 선우예권의 라흐마니노프 피아노 협주곡,2024-10-15,클래식,콘서트홀,대형,대관,(주)마스트미디어
472,취약 등급 누락,D,C,국립심포니오케스트라 <말러 교향곡 1번 `거인`>,2024-12-07,클래식,콘서트홀,대형,대관,(재)국립심포니오케스트라
473,취약 등급 누락,D,C,고잉홈프로젝트: 베토벤 전곡 시리즈 finale. 합창 환상곡 & 합창 교향곡,2024-12-08,기타,콘서트홀,대형,대관,고잉홈프로젝트
479,취약 등급 누락,D,C,KBS교향악단 제809회 정기연주회(12.24),2024-12-24,클래식,콘서트홀,대형,대관,(재)KBS 교향악단
484,취약 등급 누락,D,C,2024 예술의전당 제야음악회,2024-12-31,기타,콘서트홀,대형,기획,예술의전당
436,취약 등급 누락,E,B,손민수 피아노 리사이틀 -바흐 골드베르크 변주곡,2024-10-13,클래식,콘서트홀,대형,대관,주식회사 목프로덕션
6,취약 등급 누락,E,C,[시네마 필름 콘서트] 러브레터 & 냉정과 열정사이,2022-02-20,클래식,콘서트홀,대형,대관,(주)스톰프뮤직
8,취약 등급 누락,E,C,랑랑 피아노 리사이틀,2022-02-23,클래식,콘서트홀,대형,대관,(주)마스트미디어
17,취약 등급 누락,E,C,일리야 라쉬코프스키 라흐마니노프 3개의 피아노협주곡,2022-03-30,클래식,콘서트홀,대형,대관,(사)밀레니엄심포니오케스트라
45,취약 등급 누락,E,C,루돌프 부흐빈더 피아노 리사이틀,2022-06-04,클래식,콘서트홀,대형,대관,(주)빈체로
51,취약 등급 누락,E,C,유자 왕 피아노 리사이틀,2022-06-19,클래식,콘서트홀,대형,대관,(주)마스트미디어
73,취약 등급 누락,E,C,지브리 페스티벌,2022-11-20,클래식,콘서트홀,대형,대관,(주)스톰프뮤직
79,취약 등급 누락,E,C,손열음의 커튼콜,2022-12-01,클래식,콘서트홀,대형,대관,주식회사 파이플랜즈
144,취약 등급 누락,E,C,"2023 일리야 라쉬코프스키, 라흐마니노프 3개의 피아노협주곡",2023-05-16,클래식,콘서트홀,대형,대관,두남재엔터테인먼트 주식회사
190,취약 등급 누락,E,C,도이치방송오케스트라&손열음,2023-09-13,클래식,콘서트홀,대형,대관,라보라 예술기획
191,취약 등급 누락,E,C,2023 서울시향 만프레트 호네크의 차이콥스키 비창 ②,2023-09-15,클래식,콘서트홀,대형,대관,(재)서울시립교향악단
192,취약 등급 누락,E,C,국립심포니오케스트라 - 라흐마니노프 교향곡 2번,2023-09-17,클래식,콘서트홀,대형,대관,(재)국립심포니오케스트라
233,취약 등급 누락,E,C,국립심포니오케스트라 - 베를리오즈 로미오와 줄리엣,2023-11-17,클래식,콘서트홀,대형,대관,(재)국립심포니오케스트라
343,취약 등급 누락,E,C,2024 서울시향 얍 판 츠베덴과 힐러리 한 ②,2024-05-10,클래식,콘서트홀,대형,대관,(재)서울시립교향악단
375,취약 등급 누락,E,C,2024 서울시향 바실리 페트렌코의 드보르자크 교향곡 8번 ①,2024-06-20,클래식,콘서트홀,대형,대관,(재)서울시립교향악단
387,취약 등급 누락,E,C,지브리 OST 콘서트 : 디 오케스트라,2024-07-07,클래식,콘서트홀,대형,대관,(사)밀레니엄심포니오케스트라
411,취약 등급 누락,E,C,2024 국립합창단 여름합창축제 <Summer Paradiso>,2024-08-21,클래식,콘서트홀,대형,대관,(재)국립합창단
446,취약 등급 누락,E,C,2024 빈 필하모닉 내한공연,2024-10-23,클래식,콘서트홀,대형,대관,더블유씨엔코리아주식회사
464,취약 등급 누락,E,C,랑랑 피아노 리사이틀,2024-11-30,클래식,콘서트홀,대형,대관,(주)마스트미디어
